,genus,family
581,g__Persicirhabdus, f__Verrucomicrobiaceae
582,g__GW-34, f__[Tissierellaceae]
583,g__Sporotomaculum, f__Peptococcaceae
584,g__Thiofaba, f__Halothiobacillaceae
585,g__Psychromonas, f__Psychromonadaceae
586,g__Tatlockia, f__Legionellaceae
587,g__Parvibaculum, f__Hyphomicrobiaceae
588,g__Azospira, f__Rhodocyclaceae
589,g__Mycetocola, f__Microbacteriaceae
590,g__Hylemonella, f__Comamonadaceae
591,g__Chondromyces, f__Polyangiaceae
592,g__Cellulomonas, f__Cellulomonadaceae
593,g__Caloranaerobacter, f__Clostridiaceae
594,g__Methylophaga, f__Piscirickettsiaceae
595,g__Asteroleplasma, f__Anaeroplasmataceae
596,g__Thermoanaerobacter, f__Thermoanaerobacteraceae
597,g__Caldanaerobacter, f__Thermoanaerobacteraceae
598,g__Ruminobacter, f__Succinivibrionaceae
599,g__Cloacibacterium, f__[Weeksellaceae]
600,g__Cohnella, f__Paenibacillaceae
601,g__Herminiimonas, f__Oxalobacteraceae
602,g__Haloferax, f__Halobacteriaceae
603,g__Anaerobacillus, f__Bacillaceae
604,g__Helcococcus, f__[Tissierellaceae]
605,g__Phycicoccus, f__Intrasporangiaceae
606,g__Kyrpidia, f__Alicyclobacillaceae
607,g__Symploca, f__Phormidiaceae
608,g__Thermotoga, f__Thermotogaceae
609,g__Schlegelella, f__Comamonadaceae
610,g__Halochromatium, f__Chromatiaceae
611,g__Geodermatophilus, f__Geodermatophilaceae
612,g__Diaphorobacter, f__Comamonadaceae
613,g__Curtobacterium, f__Microbacteriaceae
614,g__Rickettsiella, f__Coxiellaceae
615,g__Thermobaculum, f__[Thermobaculaceae]
616,g__Buchnera, f__Enterobacteriaceae
617,g__Congregibacter, f__OM60
618,g__Kushneria, f__Halomonadaceae
619,g__Arctic95A-2, f__A714017
620,g__Desulfocapsa, f__Desulfobulbaceae
621,g__Chlorobaculum, f__Chlorobiaceae
622,g__Agromyces, f__Microbacteriaceae
623,g__Magnetospirillum, f__Rhodospirillaceae
624,g__Leptospira, f__Leptospiraceae
625,g__Paucibacter, f__Comamonadaceae
626,g__vadinHB04, f__Veillonellaceae
627,g__Jonesia, f__Jonesiaceae
628,g__Serinicoccus, f__Intrasporangiaceae
629,g__Acidocella, f__Acetobacteraceae
630,g__Chromohalobacter, f__Halomonadaceae
631,g__Nodularia, f__Nostocaceae
632,g__Cellulosimicrobium, f__Promicromonosporaceae
633,g__Rikenella, f__Rikenellaceae
634,g__Nannocystis, f__Nannocystaceae
635,g__Candidatus Chloracidobacterium, f__[Chloracidobacteraceae]
636,g__Yonghaparkia, f__Microbacteriaceae
637,g__BD2-13, f__Alteromonadaceae
638,g__YNPFFP6, f__Sulfobacillaceae
639,g__Kaistia, f__Rhizobiaceae
640,g__Dethiobacter, f__Anaerobrancaceae
641,g__HMMVBeg-29, f__Methanosarcinaceae
642,g__Pseudoclavibacter, f__Microbacteriaceae
643,g__Ulvibacter, f__Flavobacteriaceae
644,g__Modestobacter, f__Geodermatophilaceae
645,g__Halomicronema, f__Pseudanabaenaceae
646,g__Halococcus, f__Halobacteriaceae
647,g__Desulfobacca, f__Syntrophaceae
648,g__B46, f__Thiotrichaceae
649,g__Caloramator, f__Clostridiaceae
650,g__Varibaculum, f__Actinomycetaceae
651,g__Winogradskyella, f__Flavobacteriaceae
652,g__Thermacetogenium, f__Thermoanaerobacteraceae
653,g__Anaerolinea, f__Anaerolinaceae
654,g__Gracilibacter, f__Gracilibacteraceae
655,g__Phaeospirillum, f__Rhodospirillaceae
656,g__Chromobacterium, f__Neisseriaceae
657,g__Roseomonas, f__Acetobacteraceae
658,g__Candidatus Protochlamydia, f__Parachlamydiaceae
659,g__Deferribacter, f__Deferribacteraceae
660,g__Vogesella, f__Neisseriaceae
661,g__Tepidibacter, f__Peptostreptococcaceae
662,g__Flexithrix, f__Flammeovirgaceae
663,g__Trichodesmium, f__Phormidiaceae
664,g__Z-35, f__Rhodocyclaceae
665,g__Amaricoccus, f__Rhodobacteraceae
666,g__Salinivibrio, f__Vibrionaceae
667,g__Gallicola, f__[Tissierellaceae]
668,g__Bizionia, f__Flavobacteriaceae
669,g__Maribacter, f__Flavobacteriaceae
670,g__Fulvivirga, f__Flammeovirgaceae
671,g__Reinekea, f__Saccharospirillaceae
672,g__C1_B004, f__Anaerolinaceae
673,g__Methanococcoides, f__Methanosarcinaceae
674,g__Uliginosibacterium, f__Rhodocyclaceae
675,g__Ferrimonas, f__Ferrimonadaceae
676,g__Xanthobacter, f__Xanthobacteraceae
677,g__Sporomusa, f__Veillonellaceae
678,g__Kocuria, f__Micrococcaceae
679,g__Friedmanniella, f__Nocardioidaceae
680,g__FFCH10602, f__Ktedonobacteraceae
681,g__Candidatus Scalindua, f__Brocadiaceae
682,g__Zobellia, f__Flavobacteriaceae
683,g__Terracoccus, f__Intrasporangiaceae
684,g__Anaerovibrio, f__Veillonellaceae
685,g__Thermoanaerovibrio, f__Synergistaceae
686,g__Marinicella, f__[Marinicellaceae]
687,g__Methanospirillum, f__Methanospirillaceae
688,g__SHD-231, f__Anaerolinaceae
689,g__Elizabethkingia, f__[Weeksellaceae]
690,g__Psychroflexus, f__Flavobacteriaceae
691,g__Terriglobus, f__Acidobacteriaceae
692,g__Phaeobacter, f__Rhodobacteraceae
693,g__Candidatus Neoehrlichia, f__Anaplasmataceae
694,g__Anabaenopsis, f__Nostocaceae
695,g__Aquabacterium, f__Comamonadaceae
696,g__Candidatus Amoebophilus, f__[Amoebophilaceae]
697,g__Kitasatospora, f__Streptomycetaceae
698,g__Salegentibacter, f__Flavobacteriaceae
699,g__Salinicoccus, f__Staphylococcaceae
700,g__Aminiphilus, f__Aminiphilaceae
701,g__Runella, f__Cytophagaceae
702,g__Coriobacterium, f__Coriobacteriaceae
703,g__Alkalibacterium, f__Aerococcaceae
704,g__Kutzneria, f__Actinosynnemataceae
705,g__Lentzea, f__Actinosynnemataceae
706,g__Lysobacter, f__Xanthomonadaceae
707,g__S1, f__Thermotogaceae
708,g__Erythromicrobium, f__Erythrobacteraceae
709,g__Myxococcus, f__Myxococcaceae
710,g__Simplicispira, f__Comamonadaceae
711,g__Wandonia, f__Cryomorphaceae
712,g__Natronobacillus, f__Bacillaceae
713,g__SGSH944, f__A714017
714,g__Desulforhopalus, f__Desulfobulbaceae
715,g__Moryella, f__Lachnospiraceae
716,g__Oceanisphaera, f__Aeromonadaceae
717,g__Avibacterium, f__Pasteurellaceae
718,g__Thiocapsa, f__Chromatiaceae
719,g__Hydrogenivirga, f__Aquificaceae
720,g__ZD0117, f__Alteromonadaceae
721,g__Adhaeribacter, f__Cytophagaceae
722,g__Thiorhodospira, f__Ectothiorhodospiraceae
723,g__Virgisporangium, f__Micromonosporaceae
724,g__BSV43, f__Veillonellaceae
725,g__Pigmentiphaga, f__Alcaligenaceae
726,g__Prochloron, f__Prochloraceae
727,g__Jiangella, f__Pseudonocardiaceae
728,g__Pseudochrobactrum, f__Brucellaceae
729,g__Scytonema, f__Scytonemataceae
730,g__Alloiococcus, f__Aerococcaceae
731,g__Candidatus Tremblaya, f__Tremblayaceae
732,g__Fibrobacter, f__Fibrobacteraceae
733,g__Nitrosovibrio, f__Nitrosomonadaceae
734,g__Methanocella, f__Methanocellaceae
735,g__Thalassomonas, f__Colwelliaceae
736,g__Sediminicola, f__Flavobacteriaceae
737,g__Anaplasma, f__Anaplasmataceae
738,g__Actinoalloteichus, f__Actinosynnemataceae
739,g__Pasteuria, f__Pasteuriaceae
740,g__BD2-6, f__[Thermodesulfovibrionaceae]
741,g__Methanopyrus, f__Methanopyraceae
742,g__Methylopila, f__Methylocystaceae
743,g__Calothrix, f__Rivulariaceae
744,g__Enterovibrio, f__Vibrionaceae
745,g__Demequina, f__Cellulomonadaceae
746,g__Actinopolyspora, f__Actinopolysporaceae
747,g__CF-26, f__Thiotrichaceae
748,g__Pseudidiomarina, f__Idiomarinaceae
749,g__WH1-8, f__[Acidaminobacteraceae]
750,g__Cryocola, f__Microbacteriaceae
751,g__Thalassospira, f__Kiloniellaceae
752,g__Jannaschia, f__Rhodobacteraceae
753,g__Metallosphaera, f__Sulfolobaceae
754,g__Hydrogenobaculum, f__Aquificaceae
755,g__Marinimicrobium, f__Alteromonadaceae
756,g__Segetibacter, f__Chitinophagaceae
757,g__Flectobacillus, f__Cytophagaceae
758,g__Candidatus Magnetoovum, f__[Thermodesulfovibrionaceae]
759,g__Haloquadratum, f__Halobacteriaceae
760,g__4-29, f__FW
761,g__Agarivorans, f__Alteromonadaceae
762,g__Prauserella, f__Pseudonocardiaceae
763,g__Thalassobius, f__Rhodobacteraceae
764,g__Facklamia, f__Aerococcaceae
765,g__Aminobacterium, f__Dethiosulfovibrionaceae
766,g__Nitrosococcus, f__Chromatiaceae
767,g__Roseivivax, f__Rhodobacteraceae
768,g__Idiomarina, f__Idiomarinaceae
769,g__Streptomonospora, f__Nocardiopsaceae
770,g__Williamsia, f__Williamsiaceae
771,g__Pedomicrobium, f__Hyphomicrobiaceae
772,g__Morganella, f__Enterobacteriaceae
773,g__za29, f__Spirochaetaceae
774,g__Halobaculum, f__Halobacteriaceae
775,g__KD1-23, f__Rhodocyclaceae
776,g__Cohaesibacter, f__Cohaesibacteraceae
777,g__Actinopolymorpha, f__Nocardioidaceae
778,g__Chelativorans, f__Phyllobacteriaceae
779,g__Candidatus Regiella, f__Enterobacteriaceae
780,g__Candidatus Hepatoplasma, f__Mycoplasmataceae
781,g__Oceanobacillus, f__Bacillaceae
782,g__Methanocalculus, f__Methanocorpusculaceae
783,g__Brenneria, f__Enterobacteriaceae
784,g__Ureibacillus, f__Planococcaceae
785,g__Azorhizophilus, f__Pseudomonadaceae
786,g__Dactylosporangium, f__Micromonosporaceae
787,g__Alishewanella, f__[Chromatiaceae]
788,g__Caldanaerocella, f__Clostridiaceae
789,g__Knoellia, f__Intrasporangiaceae
790,g__Chthoniobacter, f__[Chthoniobacteraceae]
791,g__Actinoallomurus, f__Thermomonosporaceae
792,g__Kordia, f__Flavobacteriaceae
793,g__Acaryochloris, f__Acaryochloridaceae
794,g__Salimicrobium, f__Bacillaceae
795,g__Azorhizobium, f__Xanthobacteraceae
796,g__Sporocytophaga, f__Cytophagaceae
797,g__Cylindrospermopsis, f__Nostocaceae
798,g__Garciella, f__Eubacteriaceae
799,g__Asticcacaulis, f__Caulobacteraceae
800,g__Myroides, f__Flavobacteriaceae
801,g__SargSea-WGS, f__A714017
802,g__Alkalibacillus, f__Bacillaceae
803,g__Kineococcus, f__Kineosporiaceae
804,g__Sporolactobacillus, f__Sporolactobacillaceae
805,g__Marinococcus, f__Bacillaceae
806,g__Kibdelosporangium, f__Actinosynnemataceae
807,g__Verrucosispora, f__Micromonosporaceae
808,g__GBI-58, f__Trueperaceae
809,g__CM44, f__Deinococcaceae
810,g__Microlunatus, f__Propionibacteriaceae
811,g__E8, f__Thiotrichaceae
812,g__Nautella, f__Rhodobacteraceae
813,g__Herbaspirillum, f__Oxalobacteraceae
814,g__Hydrocarboniphaga, f__Sinobacteraceae
815,g__Ellin506, f__[Chthoniobacteraceae]
816,g__Dermabacter, f__Dermabacteraceae
817,g__Pedosphaera, f__[Pedosphaeraceae]
818,g__Thioalkalivibrio, f__Ectothiorhodospiraceae
819,g__Aquimarina, f__Flavobacteriaceae
820,g__Caulobacter, f__Caulobacteraceae
821,g__Nisaea, f__Rhodospirillaceae
822,g__Acidiphilium, f__Acetobacteraceae
823,g__Ectothiorhodospira, f__Ectothiorhodospiraceae
824,g__Conchiformibius, f__Neisseriaceae
825,g__Perlucidibaca, f__Moraxellaceae
826,g__Chelonobacter, f__Pasteurellaceae
827,g__Tessaracoccus, f__Propionibacteriaceae
828,g__Methylosinus, f__Methylocystaceae
829,g__Candidatus Phlomobacter, f__Enterobacteriaceae
830,g__Candidatus Rhabdochlamydia, f__Rhabdochlamydiaceae
831,g__Methanoplanus, f__Methanomicrobiaceae
832,g__Gelidibacter, f__Flavobacteriaceae
833,g__Pullulanibacillus, f__Sporolactobacillaceae
834,g__Roseovarius, f__Rhodobacteraceae
835,g__1-68, f__[Tissierellaceae]
836,g__Thiovirga, f__Halothiobacillaceae
837,g__JTB248, f__Flammeovirgaceae
838,g__Rhodocyclus, f__Rhodocyclaceae
839,g__SC3-56, f__[Amoebophilaceae]
840,g__Curvibacter, f__Comamonadaceae
841,g__Piscirickettsia, f__Piscirickettsiaceae
842,g__RS62, f__Comamonadaceae
843,g__Cerasicoccus, f__[Cerasicoccaceae]
844,g__Rathayibacter, f__Microbacteriaceae
845,g__Thioalkalimicrobium, f__Piscirickettsiaceae
846,g__Photorhabdus, f__Enterobacteriaceae
847,g__Oscillatoria, f__Phormidiaceae
848,g__Flammeovirga, f__Flammeovirgaceae
849,g__Coraliomargarita, f__Puniceicoccaceae
850,g__Methanobrevibacter, f__Methanobacteriaceae
851,g__Spirulina, f__Spirulinaceae
852,g__AF12, f__Rikenellaceae
853,g__Reichenbachiella, f__Flammeovirgaceae
854,g__Saprospira, f__Saprospiraceae
855,g__Azovibrio, f__Rhodocyclaceae
856,g__Lutibacterium, f__Erythrobacteraceae
857,g__Ammoniphilus, f__Paenibacillaceae
858,g__Brochothrix, f__Listeriaceae
859,g__Arenibacter, f__Flavobacteriaceae
860,g__Lampropedia, f__Comamonadaceae
861,g__Lutispora, f__Gracilibacteraceae
862,g__Chroococcus, f__Chroococcaceae
863,g__Paulinella, f__Synechococcaceae
864,g__Spongiibacter, f__Alteromonadaceae
865,g__Thiomonas, f__Comamonadaceae
866,g__Desulfonatronum, f__Desulfonatronumaceae
867,g__Ignatzschineria, f__Xanthomonadaceae
868,g__Oerskovia, f__Cellulomonadaceae
869,g__vadinCA02, f__Synergistaceae
870,g__Beijerinckia, f__Beijerinckiaceae
871,g__Candidatus Tammella, f__Synergistaceae
872,g__Dethiosulfatibacter, f__[Tissierellaceae]
873,g__Couchioplanes, f__Micromonosporaceae
874,g__Pleomorphomonas, f__Methylocystaceae
875,g__Solirubrobacter, f__Solirubrobacteraceae
876,g__Parachlamydia, f__Parachlamydiaceae
877,g__Cellulophaga, f__Flavobacteriaceae
878,g__BHB21, f__[Cloacamonaceae]
879,g__Psychroserpens, f__Flavobacteriaceae
880,g__Thermobispora, f__Pseudonocardiaceae
881,g__ANME-3, f__Methanosarcinaceae
882,g__Thiomicrospira, f__Piscirickettsiaceae
883,g__PD-UASB-13, f__Dethiosulfovibrionaceae
884,g__Gramella, f__Flavobacteriaceae
885,g__Erysipelothrix, f__Erysipelotrichaceae
886,g__Alkanindiges, f__Moraxellaceae
887,g__Sinorhizobium, f__Rhizobiaceae
888,g__Acidisoma, f__Acetobacteraceae
889,g__Desulfotignum, f__Desulfobacteraceae
890,g__Rhodovibrio, f__Rhodospirillaceae
891,g__Candidatus Cardinium, f__[Amoebophilaceae]
892,g__Mucispirillum, f__Deferribacteraceae
893,g__Gallibacterium, f__Pasteurellaceae
894,g__Acidianus, f__Sulfolobaceae
895,g__Pyrococcus, f__Thermococcaceae
896,g__Martelella, f__Aurantimonadaceae
897,g__Citricoccus, f__Micrococcaceae
898,g__Anaerobranca, f__Anaerobrancaceae
899,g__Rhodobium, f__Hyphomicrobiaceae
900,g__Desulfobulbus, f__Desulfobulbaceae
901,g__Marinilactibacillus, f__Aerococcaceae
902,g__Sulfolobus, f__Sulfolobaceae
903,g__Halolamina, f__Halobacteriaceae
904,g__Janibacter, f__Intrasporangiaceae
905,g__Kineosporia, f__Kineosporiaceae
906,g__Salisaeta, f__Rhodothermaceae
907,g__Desulfofrigus, f__Desulfobacteraceae
908,g__Beggiatoa, f__Thiotrichaceae
909,g__Roseobacter, f__Rhodobacteraceae
910,g__Pandoraea, f__Burkholderiaceae
911,g__A55_D21, f__Anaerobrancaceae
912,g__Methanogenium, f__Methanomicrobiaceae
913,g__Roseococcus, f__Acetobacteraceae
914,g__SHAG537, f__A714017
915,g__Rickettsia, f__Rickettsiaceae
916,g__Bellilinea, f__Anaerolinaceae
917,g__Sinomonas, f__Micrococcaceae
918,g__Defluvibacter, f__Phyllobacteriaceae
919,g__Pyrobaculum, f__Thermoproteaceae
920,g__Heliorestis, f__Heliobacteriaceae
921,g__Thioploca, f__Thiotrichaceae
922,g__Archaeoglobus, f__Archaeoglobaceae
923,g__Caldilinea, f__Caldilineaceae
924,g__Streptosporangium, f__Streptosporangiaceae
925,g__Streptobacillus, f__Leptotrichiaceae
926,g__Dehalococcoides, f__Dehalococcoidaceae
927,g__Thermosipho, f__Thermotogaceae
928,g__Rubricoccus, f__Rhodothermaceae
929,g__Aminobacter, f__Phyllobacteriaceae
930,g__Solwaraspora, f__Micromonosporaceae
931,g__Guggenheimella, f__[Acidaminobacteraceae]
932,g__02d06, f__Clostridiaceae
933,g__Caminibacter, f__Nautiliaceae
934,g__HAW-RM37, f__Spirochaetaceae
935,g__Owenweeksia, f__Cryomorphaceae
936,g__Cobetia, f__Halomonadaceae
937,g__KF-Gitt2-16, f__Anaerobrancaceae
938,g__Thalassobacillus, f__Bacillaceae
939,g__Terribacillus, f__Bacillaceae
940,g__Leptonema, f__Leptospiraceae
941,g__Haloplanus, f__Halobacteriaceae
942,g__Chromatium, f__Chromatiaceae
943,g__Azomonas, f__Pseudomonadaceae
944,g__Nitriliruptor, f__Nitriliruptoraceae
945,g__Salinisphaera, f__Salinisphaeraceae
946,g__Arcanobacterium, f__Actinomycetaceae
947,g__Haladaptatus, f__Halobacteriaceae
948,g__Tolumonas, f__Aeromonadaceae
949,g__Candidatus Methylacidiphilum, f__Methylacidiphilaceae
950,g__Caminicella, f__Clostridiaceae
951,g__ZA3312c, f__A714017
952,g__Microcystis, f__Microcystaceae
953,g__Candidatus Aquiluna, f__Microbacteriaceae
954,g__Flexibacter, f__Flammeovirgaceae
955,g__Planococcus, f__Planococcaceae
956,g__Zhihengliuella, f__Micrococcaceae
957,g__Halomicrobium, f__Halobacteriaceae
958,g__Flavihumibacter, f__Chitinophagaceae
959,g__Roseateles, f__Comamonadaceae
960,g__Labrys, f__Xanthobacteraceae
961,g__so4B24, f__A714017
962,g__Methanimicrococcus, f__Methanosarcinaceae
963,g__Mesonia, f__Flavobacteriaceae
964,g__Sharpea, f__Erysipelotrichaceae
965,g__Aphanizomenon, f__Nostocaceae
966,g__Desulfarculus, f__Desulfarculaceae
967,g__Flexistipes, f__Deferribacteraceae
968,g__Tsukamurella, f__Tsukamurellaceae
969,g__Cystobacter, f__Cystobacteraceae
970,g__Alicycliphilus, f__Comamonadaceae
971,g__Hahella, f__Hahellaceae
972,g__Dictyoglomus, f__Dictyoglomaceae
973,g__Methanomethylovorans, f__Methanosarcinaceae
974,g__heteroC45_4W, f__[Chthoniobacteraceae]
975,g__Propionigenium, f__Fusobacteriaceae
976,g__Patulibacter, f__Patulibacteraceae
977,g__Methanolinea, f__Methanoregulaceae
978,g__Ignavibacterium, f__Ignavibacteriaceae
979,g__Conexibacter, f__Conexibacteraceae
980,g__Colwellia, f__Colwelliaceae
981,g__Thiocystis, f__Chromatiaceae
982,g__Acidobacterium, f__Acidobacteriaceae
983,g__Acidisphaera, f__Acetobacteraceae
984,g__Prosthecochloris, f__Chlorobiaceae
985,g__Cenarchaeum, f__Cenarchaeaceae
986,g__Candidatus Cloacamonas, f__[Cloacamonaceae]
987,g__W22, f__[Cloacamonaceae]
988,g__CL0-1, f__Armatimonadaceae
989,g__G07, f__Veillonellaceae
990,g__Methylomonas, f__Methylococcaceae
991,g__Filifactor, f__Peptostreptococcaceae
992,g__Afipia, f__Bradyrhizobiaceae
993,g__Smithella, f__Syntrophaceae
994,g__Waddlia, f__Waddliaceae
995,g__Sporichthya, f__Sporichthyaceae
996,g__Fructobacillus, f__Leuconostocaceae
997,g__Hirschia, f__Hyphomonadaceae
998,g__Cryptosporangium, f__Cryptosporangiaceae
999,g__Sterolibacterium, f__Rhodocyclaceae
1000,g__Anaerobaculum, f__Anaerobaculaceae
1001,g__Lentisphaera, f__Lentisphaeraceae
1002,g__Procabacter, f__Procabacteriaceae
1003,g__Olivibacter, f__Sphingobacteriaceae
1004,g__Methanofollis, f__Methanomicrobiaceae
1005,g__Pseudaminobacter, f__Phyllobacteriaceae
1006,g__31d11, f__Spirochaetaceae
1007,g__DL1A-100, f__MSBL1
1008,g__Methylocella, f__Beijerinckiaceae
1009,g__u114, f__Fusobacteriaceae
1010,g__Thermosinus, f__Veillonellaceae
1011,g__AUTHM297, f__Thermotogaceae
1012,g__Vitreoscilla, f__Neisseriaceae
1013,g__Oligella, f__Alcaligenaceae
1014,g__TS34, f__Rhodocyclaceae
1015,g__SHD-14, f__Anaerolinaceae
1016,g__Desulfitobacter, f__Peptococcaceae
1017,g__Niigata-25, f__Peptococcaceae
1018,g__Luteibacter, f__Xanthomonadaceae
1019,g__Planktothricoides, f__Phormidiaceae
1020,g__Coxiella, f__Coxiellaceae
1021,g__Terrimonas, f__Chitinophagaceae
1022,g__Isosphaera, f__Isosphaeraceae
1023,g__Desulfonatronovibrio, f__Desulfohalobiaceae
1024,g__Ferroplasma, f__Picrophilaceae
1025,g__Halosimplex, f__Halobacteriaceae
1026,g__nsmpVI18, f__Alteromonadaceae
1027,g__Shimazuella, f__Thermoactinomycetaceae
1028,g__Saccharospirillum, f__Saccharospirillaceae
1029,g__Trueperella, f__Actinomycetaceae
1030,g__Dinoroseobacter, f__Rhodobacteraceae
1031,g__Arenimonas, f__Xanthomonadaceae
1032,g__Maricaulis, f__Hyphomonadaceae
1033,g__Desulfuromonas, f__Desulfuromonadaceae
1034,g__Thermogemmatispora, f__Thermogemmatisporaceae
1035,g__SC103, f__Thermotogaceae
1036,g__Collimonas, f__Oxalobacteraceae
1037,g__Aneurinibacillus, f__Paenibacillaceae
1038,g__Wautersiella, f__[Weeksellaceae]
1039,g__Propionispora, f__Veillonellaceae
1040,g__Pilimelia, f__Micromonosporaceae
1041,g__Candidatus Entotheonella, f__[Entotheonellaceae]
1042,g__Thiobacter, f__Thiobacteraceae
1043,g__Lentibacillus, f__Bacillaceae
1044,g__Prauseria, f__Nocardiopsaceae
1045,g__Neptunomonas, f__Oceanospirillaceae
1046,g__Kouleothrix, f__[Kouleothrixaceae]
1047,g__Denitrobacter, f__Alcaligenaceae
1048,g__209ZB06, f__Halobacteriaceae
1049,g__Geotoga, f__Thermotogaceae
1050,g__Chthonomonas, f__Chthonomonadaceae
1051,g__Ureaplasma, f__Mycoplasmataceae
1052,g__Macrococcus, f__Staphylococcaceae
1053,g__Blastococcus, f__Geodermatophilaceae
1054,g__Candidatus Magnetobacterium, f__[Thermodesulfovibrionaceae]
1055,g__Candidatus Microthrix, f__Microthrixaceae
1056,g__Swaminathania, f__Acetobacteraceae
1057,g__Aurantimonas, f__Aurantimonadaceae
1058,g__Caldithrix, f__Caldithrixaceae
1059,g__Xenococcus, f__Xenococcaceae
1060,g__Natronomonas, f__Halobacteriaceae
1061,g__ML110J-20, f__Saccharospirillaceae
1062,g__Natranaerobius, f__Natranaerobiaceae
1063,g__Giesbergeria, f__Comamonadaceae
1064,g__Pelagicoccus, f__[Pelagicoccaceae]
1065,g__Zhouia, f__Flavobacteriaceae
1066,g__Pectinatus, f__Veillonellaceae
1067,g__Nitrosospira, f__Nitrosomonadaceae
1068,g__Niastella, f__Chitinophagaceae
1069,g__Thermoactinomyces, f__Thermoactinomycetaceae
1070,g__Thermocladium, f__Thermoproteaceae
1071,g__Wohlfahrtiimonas, f__Xanthomonadaceae
1072,g__Arsenophonus, f__Enterobacteriaceae
1073,g__K82, f__Rhodocyclaceae
1074,g__Neorickettsia, f__Anaplasmataceae
1075,g__Blastochloris, f__Xanthobacteraceae
1076,g__Marinitoga, f__Thermotogaceae
1077,g__ND137, f__Alteromonadaceae
1078,g__Acidimicrobium, f__Acidimicrobiaceae
1079,g__Methyloversatilis, f__Rhodocyclaceae
1080,g__Methylobacillus, f__Methylophilaceae
1081,g__Azohydromonas, f__Comamonadaceae
1082,g__Parapedobacter, f__Sphingobacteriaceae
1083,g__Planifilum, f__Thermoactinomycetaceae
1084,g__Mitsuaria, f__Comamonadaceae
1085,g__Vulcanithermus, f__Thermaceae
1086,g__Novispirillum, f__Rhodospirillaceae
1087,g__Desulfuromusa, f__Desulfuromonadaceae
1088,g__Oscillochloris, f__Oscillochloridaceae
1089,g__Sagittula, f__Rhodobacteraceae
1090,g__Hydrocoleum, f__Phormidiaceae
1091,g__Laceyella, f__Thermoactinomycetaceae
1092,g__OR-59, f__[Chthoniobacteraceae]
1093,g__Bibersteinia, f__Pasteurellaceae
1094,g__Kytococcus, f__Intrasporangiaceae
1095,g__Haliangium, f__Haliangiaceae
1096,g__Methanosphaera, f__Methanobacteriaceae
1097,g__Natroniella, f__Halobacteroidaceae
1098,g__Methylomicrobium, f__Methylococcaceae
1099,g__Actinokineospora, f__Actinosynnemataceae
1100,g__Candidatus Contubernalis, f__Contubernalisaceae
1101,g__Halopelagius, f__Halobacteriaceae
1102,g__Corallococcus, f__Myxococcaceae
1103,g__W5, f__[Cloacamonaceae]
1104,g__Aeropyrum, f__Desulfurococcaceae
1105,g__Desulfofaba, f__Desulfobacteraceae
1106,g__E6, f__TTA_B6
1107,g__Spironema, f__[Borreliaceae]
1108,g__Turneriella, f__Leptospiraceae
1109,g__Anaeromusa, f__Veillonellaceae
1110,g__Brumimicrobium, f__Cryomorphaceae
1111,g__Halostagnicola, f__Halobacteriaceae
1112,g__Desulfacinum, f__Syntrophobacteraceae
1113,g__BE24, f__p-2534-18B5
1114,g__Cytophaga, f__Cytophagaceae
1115,g__Candidatus Acetothermum, f__[Acetothermaceae]
1116,g__Thiorhodococcus, f__Chromatiaceae
1117,g__Aquitalea, f__Neisseriaceae
1118,g__Candidatus Caldiarchaeum, f__[Caldiarchaceae]
1119,g__Halogranum, f__Halobacteriaceae
1120,g__Chloronema, f__Chloroflexaceae
1121,g__PW3, f__Rikenellaceae
1122,g__Lutimonas, f__Flavobacteriaceae
1123,g__Antarctobacter, f__Rhodobacteraceae
1124,g__Aquifex, f__Aquificaceae
1125,g__Palaeococcus, f__Thermococcaceae
1126,g__Thermoplasma, f__Picrophilaceae
1127,g__Saccharomonospora, f__Pseudonocardiaceae
1128,g__Candidatus Ancillula, f__Actinomycetaceae
1129,g__Crocosphaera, f__Cyanobacteriaceae
1130,g__Rhodospirillum, f__Rhodospirillaceae
1131,g__Tetrasphaera, f__Intrasporangiaceae
1132,g__Thermovenabulum, f__Thermoanaerobacterales Family III. Incertae Sedis
1133,g__Kurthia, f__Planococcaceae
1134,g__Persicobacter, f__Flammeovirgaceae
1135,g__Mesoplasma, f__Entomoplasmataceae
1136,g__Candidatus Jettenia, f__Brocadiaceae
1137,g__Tetrathiobacter, f__Alcaligenaceae
1138,g__Carboxydocella, f__Carboxydocellaceae
1139,g__Rarobacter, f__Rarobacteraceae
1140,g__Thermovirga, f__Thermovirgaceae
1141,g__ArcF12, f__Halobacteriaceae
1142,g__Oceanospirillum, f__Oceanospirillaceae
1143,g__N09, f__Actinomycetaceae
1144,g__Thiohalorhabdus, f__Thiohalorhabdaceae
1145,g__Edwardsiella, f__Enterobacteriaceae
1146,g__Denitratisoma, f__Rhodocyclaceae
1147,g__Actinocorallia, f__Thermomonosporaceae
1148,g__Deefgea, f__Neisseriaceae
1149,g__Thermohalobacter, f__Clostridiaceae
1150,g__Scardovia, f__Bifidobacteriaceae
1151,g__Citromicrobium, f__Erythrobacteraceae
1152,g__Candidatus Hamiltonella, f__Enterobacteriaceae
1153,g__Rudanella, f__Cytophagaceae
1154,g__Arthrospira, f__Caulobacteraceae
1155,g__Geitlerinema, f__Phormidiaceae
1156,g__Weeksella, f__[Weeksellaceae]
